============================================
  LunarScripts Game Scanner
  Place: 96342491571673
  Game: Brainrot stehlen [Neue Spieler-Server]
  Players: 4/8
  Timestamp: 2026-07-17 22:42:41
============================================

== PLAYER INFO ==
Username: udfsgzi8agzi9
UserId: 11303655743
AccountAge: 0 days

== TOP-LEVEL SERVICES ==
Workspace: 45 children, 14385 descendants
Players: 4 children, 10551 descendants
Lighting: 4 children, 4 descendants
ReplicatedStorage: 39 children, 82752 descendants
ServerScriptService: 0 children, 0 descendants
ServerStorage: 0 children, 0 descendants
StarterGui: 0 children, 0 descendants
StarterPack: 0 children, 0 descendants
StarterPlayer: 2 children, 108 descendants
Teams: 0 children, 0 descendants
SoundService: 5 children, 13 descendants
Chat: 0 children, 0 descendants
Teams: 0 children, 0 descendants
TestService: 2 children, 2 descendants

== ALL REMOTES (RemoteEvent / RemoteFunction) ==
  RemoteEvent | Instance.AFK
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/2cb3307aa2b0b9fafdcee040370bed31fa9f0ece8f0f652f4b053e43908f7da6
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/2e50bdd7d9d7eb29189196762907bb38ef6a5b0745959efc17e7c029abea987a
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/2f44a9e2eae99078cabee28993e4932030e4910beba6c6be4bdd2310f33d5e9f
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/319b14476e03e7a84432fcba4cc957af1c524e3ac43660dd10e970769ead88ba
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/3205f3b6fbfa873591f3a56b79e98f69849e4814debab73297a7b6a4efa9b3b9
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/321a96e073a46251f090c11852df0d9f0eaa31eb32f52522dfecc1a491c28983
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/3301d92210b3a1d232cbf31f87a76a528f2ccc5354a51f1382082cf377ea2580
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/331835dbf811d89474c0fb3334314daf6b4e7bfa14d287e0fd1b2e0add005cc4
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/33b74716bf729bd44a3b36b36c4c30f99282fb27ecff05eac6550a8fd8e62942
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/347c7052a222f090201d95c5f7d67262f8aa8e5b6a656423803b59f5df2d047b
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/36ceb1ee2aae168fdc2335eb2e751e749e5f0b08706f2c14c9afd81a18dc9c6d
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/37bc2f191fe2624bb21af053dd32fee16e53cc24d6ac470cf45a9fe37174c836
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/38ca9341531956067382185561a1fad4d41e6db1134d84ea93d20d9204261055
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/3ba148c9-7ed6-4675-93f8-9f7c356a2c54
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/3bdaed17142f096801136f3b7a74e46a9fe1b204a24500506e106091b876414e
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/3daf333969c8ca81266af7c4b5e29eb67b3b2ce09b7aab1b92596b367898caaf
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/3db3a4c08aa73626341cded68f0f9d1b826f61bbf0a2b3ab9b10c3799df760af
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/3e59df917d36f3e3d9d6075e237b45248c37a54669228db477ba69f1578666a9
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/41792c3fc19da64a8a8740a0c23b5fd31b1120c6d4dbd8cb22fc820bad22b1a1
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/41e8ec6a943ef67f8e657d107b12045dfd62536549cc40807419c393d6109f5c
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/43fcedfa979c7d119d29cc94961be1dce1bbf412ce87003cb8ad3d1973ad2c17
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/456cf655dd29c02466f315ee3ca158794f0be00648f6192aa640b31f08967dd0
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/47f5d86de1c2ce0384345b809ed35d4fd883c32cb8d4c9435a9d2ac3a73a2e42
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/4852efed876c01b2ddf9632eec5a66f87f88f2ce9e236f4290d292f8895a87ac
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/4a2845ec7a4afaf285cef3065ab615fa873678ab0990c06977309351049d26f2
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/4b1cc8288a664117a1f0335cc70e38d157e961e9574c5fc85984683324783cc2
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/4bc50a8058f71b1d51507662b1e8a68a011767bdf85536932cd968c496b504cd
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/4d447eb72af5a178a407a0382f06bb464fb4846847309858d6b416ad24c2e6bd
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/4e4f1156f0f7aaa4f37f22e6aa488ffd7fbd8534f2a4831696a4919c9364eb6b
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/4f0f26764e1b3648bac8d632e3caf740897031a5b03671443fada204c7654cf3
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/4f107e7481df43c91e71459b1e52f8c91231bc6ff59967944a8482eb87fafe37
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/50c536c0ca877de094bbb77128d5a4662271032981a8e3a1d146f9d7143a6b97
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/520cbd02847c8bb48c0cce68c6f323f1ef64328642e1a5f18401ea00183a8b0f
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/52b30347fcdba6a158c3ef1b5e8a175c6697a8963d71465e560058f3c662fd3c
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/551d78fef4c8cb8f3b73ec28e7e1622a860ee4209af364cd6ec211235d3610a6
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/555f41446ceea32e32e1b2e2e1aeeeab26533f61a8a702ba8d884041cb5b046b
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/55ead708ea9a09f00f26e9441a45f6ec4c90719447d1996468eea2bec9064b92
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/58efc0c77db0c944d3acdd7f61b0ee1edb235008b576d9063d01e20a69d26458
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/5cc188dbea35d326af1b8926ed7c3448f96a9eca92ee24f0872e80cc562ded53
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/5db047afa9711c7d65cb49e7ddebaaf70edf11d5bd58d365616bed58e8811a69
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/5df6ecbd1c92a79fe4a1f5b8f3ac18eaa1c48efab57ebd39b7f3f4f9672f3028
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/5e54ee12ed4c1c610d59569d5255fd00b694dd3aa0e01148f23fe0c68dabf8c2
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/5fc2848a49939fbb407a32ad331918235a647ae53bf15729e8bafc5b66d31193
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/63226f8d363969192035041c1231b5bf0828f76c1d305069f48d59652a52051d
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/639967a136e86ec9df1032acf5804f4c8a7e47ff240a65777a1141835e1f03c1
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/63a03236cc81c8b00fa10f666f42434fbcb7cb35a3f0452fe428e13a58c4887f
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/63db92c85629aa14751c740f5c587bb5d8f0582d50eaa69106744a893f256127
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/64a73c89fb377c224578502f8bddead397bca9af1b546150baee7658357d658e
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/69a334e9d5ea29858623fa32165e0906a6233dcb534223e8abd882338440b7a7
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/69b799c871c20673841d05b3952a463b6906ed974db07fb7bbfbeff0b38c4d5f
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/69ee0352c9dbda232b9349b66d5e0fb2795bb99cfad522909f63d00c514e1179
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/6ac400f3cd314251e1b016e3d14ff082b37e2a2ffdc25092bc6d321b7d72dd4b
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/6d8556e8f875735755104998395be7f98b4e21f93cc2db9e594dde70837315f9
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/6de318c4dc55b347cf360c90e6ea1f3c06c0fc518de58d82e5de00f4bcf27524
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/6e8ae213fa0be5a3e3a5dffe3f8be9d6c1ca3509fb5c721289418a7168ead259
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/6ec5f98accc90af2d3327af2f94250563742e11935a1bbbdd24be071113c9cc9
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/6f523327d8d054f5e3ddb8fce60a3010712eebec97f4ce48d7064e01210d68e2
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/6f57312276e954e27f031383b8e9127249884307a7be409944f8ab577f577091
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7305089c1dc2b98bbdcf7d40592c5953d4803742faecf98fa8badcb28d3eca3a
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/73b03da80ba27a8fda1e8ee89eeaa658f814c867a71249f3845ae80d1bc32cb1
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/74795c8f6241c52c39f905e887df7360e3c126e4dc9900a872f8b77502c27701
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/75544dfc39e1040dc1fa11629441ecc0c10d13571f401adf2acd25149c8830f7
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/75e8a81d7580ef964286348657302b7d9c36c71c6fba98a1456025f50c75c82b
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/76f86d11271506649ef7421a9e103fff7eba6f069b05fbe33d38c0cc602e8e62
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7731359e2e6eeab0d97f6ce14da8c64db0442d414f54340ca10c9be152903d1c
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/77b250c4e1095c16a0bfab9ca3d396ca2caa4016f4681545029fcd451ff71b56
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/79027f64b651292b56726b56c4a2edaac7f189ae326f38ab29878341a937c556
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7a81952e2ad58a632f22726a803233afe81bd3f5c130e48f4089669d288d4aaf
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7bf76d3d5e18d8acd2c52201aec70bf6fc0d560b8fcac7105fbf7f7bd1023ac1
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7cc519382cbcf3a4b9462b7f1070ed542652a60d79ce8b820f0ca8ea3e9a3309
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7ce511c0ab26d0c747760b1759f9df439325fa840f93e5ff4a8934754caa4475
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7d60dbde5e2554d1d70ad50c7a0d3a1f8be9a674ca390751309a15e21aed871f
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7d761ecb05875a7f77f51409e70f24cdf81ac6498d22326a26cc0f985b088977
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7dd08781eed1a6c02fb07eaaf073cc8b031e9d497701c5ceda8db7cc38c1251b
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7e61b29bd7c8d06a967b3f474627902d6b806567fb9bd173ea477bb4ff816eeb
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7f3ad651c8fbbda4a66cc447f210dfc7e2275cc48a088dfca046de7ff75aaf3c
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7f510dd3f7b4562a2c0e2025a1f69173c1cf354871bb6b69f07265f9a2f4ae41
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/7f999fe208963698aa1bf67bc5b621d2a891665e0e7fd87f3dcf6538a7ad9b55
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/8038a64a56292930f1b6b0bcd5ea640b7ea3b84a762a98b728891e84b8875d46
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/8061bbbb379dc8af1d49c3df6739a0ebf2ede3d71c5fcef9ba11e5c79fa4d1ef
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/813d6b00117986b48a8f3b2cb8a8b11b72a425d93c979d4d81eaf47ccac27cbf
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/81568cf9547f73fdc53f1e4af427c1687f1d3372c5ea04f0303fb05ccc6cfe3e
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/830f9067725efbdc9ee07c6c7bd85586c875875656e0d39a0b06e02aaadaf35a
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/833a5ee4075590140103ef2973151e382c91aacf561bcd1a673b53d570c37069
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/83aef969fe87a5cd797702ef51e4316c9a6f8c3bf82185731dbbb5faec9a9050
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/846facf797488e60bf376fa0ba45fad369e9bc949cf938076047887d10fabd9f
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/85577bf62fb2031a9b1cef219d33afd16be1b3116899462a35e0af9efe2ab938
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/858ca5434c88bdfaa89ca2b1d9110ed03250613e45545282ec3c7bd246ff57bf
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/8662571ea81f8e6a0806868372047dda939b3b481d34855916edae9f5636a1fd
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/88f5ea64b8b8c1cec283f914cc4d39be5def6483d778a0c68ed07f4e0ca7ce1a
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/8bdbeca55119d82fc9e10d8a8648d1df5483d4affb014a0bf29cfcbce7a2ac72
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/8d68f70481d448083966271c80d6abcc84706043d9b0655a04c1cf6d112712ee
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/8eb74b06099a8464e2a749d162560a8516ae99da3e510d75ad6087c35ee0d1fa
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/904f6cb5f9a1ab714f70cadfb8ca78bb4bfc35e10c9c33f0de736570aef8e5c5
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/92bf7867dcab8d9e3dd917211025cd9d7ca9cebbe5cf668aae4f10fb00a63cbf
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/95696955cbb6ecfcc2799d9764748ab4ef3224bb9e2cda6ca3031317e90590e4
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/9583335ae2e5e7ae49d1b3499ad9d9a0d47edf38d1980db65c25dc8cf5256820
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/9823fea7864d386245e1c5e9b4d9cb04dd1e45504f9dde6282ca5762ac4e79cf
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/9bb517a469fb3f6dabb6676a28d47fc7bff1caf422d878349f778a52f6d4498d
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/9c9650a8bf86b9dffae0b8cb7d4953bd2a5dee2688f6b989a7d6ec0dd89da751
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/9ceddac0-775c-4449-ae9e-6fff3792c8a1
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/9e5888a6c1fba228b6b21ea6ec4dbf94c403811d7191e080f069e97d1c959dfb
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/9ea4e159d04340276ef64d1e118e9c50501842f1ea6feb25187dad860ffce711
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/AdminPanelService/DealWithThis
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/AdminPanelService/OpenUI
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/AdminPanelService/PlaceCooldownFromChat
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/AssetStreamService/Ack
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/AssetStreamService/Request
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/BackroomsService/RequestOwnedSpeedTier
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/BackroomsService/UpdateOwnedSpeedTier
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/BaseIndexService/Claim
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/BrainrotTraderService/Animation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/BrainrotTraderService/Return
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/BrainrotTraderService/Trade
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/BrainrotTraderService/Update
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/CameraShakeService/Shake
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ChatService/ChatMessage
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/CombatService/ApplyImpulse
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/CommandsService/OpenCommandBar
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/ConfirmationService/Show
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/CraftingMachineService/Claim
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/CraftingMachineService/CraftNow
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/CraftingMachineService/Return
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/CraftingMachineService/Update
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/DuelsMachineMatchService/SelectBrainrot/Animation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/DuelsMachineMatchService/SelectBrainrot/SetDevice
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/DuelsMachineMatchService/SelectBrainrot/TeleportBack
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/DuelsMachineMatchService/SelectBrainrot/WinnerScreen
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/DuelsMachineService/CreateInvite
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/DuelsMachineService/Reconnect
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/DuelsMachineService/ReconnectWarn
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/DuelsMachineService/Selection/Accept
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/DuelsMachineService/Selection/Cancel
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/DuelsMachineService/Selection/Ready
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/DuelsMachineService/Selection/Select
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EggCity/EggBurst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EggrotCandyCage/Break
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EggrotHunt/HarpPlay
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EggrotHunt/JumpShopTutorialShown
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EggrotHunt/VolcanoLaunch
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/4th of July/CreateFirework
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/4th of July/ExplodeTraitEffect
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/AyMiGatito/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Bombardiro Crocodilo/Explode
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Bombardiro Crocodilo/SpawnBomb
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Brazil/Burst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Brazil/Focus
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Bubblegum/EmitBurst
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Bubblegum/RollAnimation
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/EventService/Chicleteira Bicicleteira/Burst
